id,hotel_cluster;
717,99;1
718,99;1
719,99;1
720,99;1
721,99;1
722,99;1
723,99;1
724,99;1
725,99;1
726,99;1
727,99;1
728,99;1
729,99;1
730,99;1
731,99;1
732,99;1
733,99;1
734,99;1
735,99;1
736,99;1
737,99;1
738,99;1
739,99;1
740,99;1
741,99;1
742,99;1
743,99;1
744,99;1
745,99;1
746,99;1
747,99;1
748,99;1
749,99;1
750,99;1
751,99;1
752,99;1
753,99;1
754,99;1
755,99;1
756,99;1
757,99;1
758,99;1
759,99;1
760,99;1
761,99;1
762,99;1
763,99;1
764,99;1
765,99;1
766,99;1
767,99;1
768,99;1
769,99;1
770,99;1
771,99;1
772,99;1
773,99;1
774,99;1
775,99;1
776,99;1
777,99;1
778,99;1
779,99;1
780,99;1
781,99;1
782,99;1
783,99;1
784,99;1
785,99;1
786,99;1
787,99;1
788,99;1
789,99;1
790,99;1
791,99;1
792,99;1
793,99;1
794,99;1
795,99;1
796,99;1
797,99;1
798,99;1
799,99;1
800,99;1
801,99;1
802,99;1
803,99;1
804,99;1
805,99;1
806,99;1
807,99;1
808,99;1
809,99;1
810,99;1
811,99;1
812,99;1
813,99;1
814,99;1
815,99;1
816,99;1
817,99;1
818,99;1
819,99;1
820,99;1
821,99;1
822,99;1
823,99;1
824,99;1
825,99;1
826,99;1
827,99;1
828,99;1
829,99;1
830,99;1
831,99;1
832,99;1
833,99;1
834,99;1
835,99;1
836,99;1
837,99;1
838,99;1
839,99;1
840,99;1
841,99;1
842,99;1
843,99;1
844,99;1
845,99;1
846,99;1
847,99;1
848,99;1
849,99;1
850,99;1
851,99;1
852,99;1
853,99;1
854,99;1
855,99;1
856,99;1
857,99;1
858,99;1
859,99;1
860,99;1
861,99;1
862,99;1
863,99;1
864,99;1
865,99;1
866,99;1
867,99;1
868,99;1
869,99;1
870,99;1
871,99;1
872,99;1
873,99;1
874,99;1
875,99;1
876,99;1
877,99;1
878,99;1
879,99;1
880,99;1
881,99;1
882,99;1
883,99;1
884,99;1
885,99;1
886,99;1
887,99;1
888,99;1
889,99;1
890,99;1
891,99;1
892,99;1
893,99;1
894,99;1
895,99;1
896,99;1
897,99;1
898,99;1
899,99;1
900,99;1
901,99;1
902,99;1
903,99;1
904,99;1
905,99;1
906,99;1
907,99;1
908,99;1
909,99;1
910,99;1
911,99;1
912,99;1
913,99;1
914,99;1
915,99;1
916,99;1
917,99;1
918,99;1
919,99;1
920,99;1
921,99;1
922,99;1
923,99;1
924,99;1
925,99;1
926,99;1
927,99;1
928,99;1
929,99;1
930,99;1
931,99;1
932,99;1
933,99;1
934,99;1
935,99;1
936,99;1
937,99;1
938,99;1
939,99;1
940,99;1
941,99;1
942,99;1
943,99;1
944,99;1
945,99;1
946,99;1
947,99;1
948,99;1
949,99;1
950,99;1
951,99;1
952,99;1
953,99;1
954,99;1
955,99;1
956,99;1
957,99;1
958,99;1
959,99;1
960,99;1
961,99;1
962,99;1
963,99;1
964,99;1
965,99;1
966,99;1
967,99;1
968,99;1
969,99;1
970,99;1
971,99;1
972,99;1
973,99;1
974,99;1
975,99;1
976,99;1
977,99;1
978,99;1
979,99;1
980,99;1
981,99;1
982,99;1
983,99;1
984,99;1
985,99;1
986,99;1
987,99;1
988,99;1
989,99;1
990,99;1
991,99;1
992,99;1
993,99;1
994,99;1
995,99;1
996,99;1
997,99;1
998,99;1
999,99;1
1000,99;1
1001,99;1
1002,99;1
1003,99;1
1004,99;1
1005,99;1
1006,99;1
1007,99;1
1008,99;1
1009,99;1
1010,99;1
1011,99;1
1012,99;1
1013,99;1
1014,99;1
1015,99;1
1016,99;1
1017,99;1
1018,99;1
1019,99;1
1020,99;1
1021,99;1
1022,99;1
1023,99;1
1024,99;1
1025,99;1
1026,99;1
1027,99;1
1028,99;1
1029,99;1
1030,99;1
1031,99;1
1032,99;1
1033,99;1
1034,99;1
1035,99;1
1036,99;1
1037,99;1
1038,99;1
1039,99;1
1040,99;1
1041,99;1
1042,99;1
1043,99;1
1044,99;1
1045,99;1
1046,99;1
1047,99;1
1048,99;1
1049,99;1
1050,99;1
1051,99;1
1052,99;1
1053,99;1
1054,99;1
1055,99;1
1056,99;1
1057,99;1
1058,99;1
1059,99;1
1060,99;1
1061,99;1
1062,99;1
1063,99;1
1064,99;1
1065,99;1
1066,99;1
1067,99;1
1068,99;1
1069,99;1
1070,99;1
1071,99;1
1072,99;1
1073,99;1
1074,99;1
1075,99;1
1076,99;1
1077,99;1
1078,99;1
1079,99;1
1080,99;1
1081,99;1
1082,99;1
1083,99;1
1084,99;1
1085,99;1
1086,99;1
1087,99;1
1088,99;1
1089,99;1
1090,99;1
1091,99;1
1092,99;1
1093,99;1
1094,99;1
1095,99;1
1096,99;1
1097,99;1
1098,99;1
1099,99;1
1100,99;1
1101,99;1
1102,99;1
1103,99;1
1104,99;1
1105,99;1
1106,99;1
1107,99;1
1108,99;1
1109,99;1
1110,99;1
1111,99;1
1112,99;1
1113,99;1
1114,99;1
1115,99;1
1116,99;1
1117,99;1
1118,99;1
1119,99;1
1120,99;1
1121,99;1
1122,99;1
1123,99;1
1124,99;1
1125,99;1
1126,99;1
1127,99;1
1128,99;1
1129,99;1
1130,99;1
1131,99;1
1132,99;1
1133,99;1
1134,99;1
1135,99;1
1136,99;1
1137,99;1
1138,99;1
1139,99;1
1140,99;1
1141,99;1
1142,99;1
1143,99;1
1144,99;1
1145,99;1
1146,99;1
1147,99;1
1148,99;1
1149,99;1
1150,99;1
1151,99;1
1152,99;1
1153,99;1
1154,99;1
1155,99;1
1156,99;1
1157,99;1
1158,99;1
1159,99;1
1160,99;1
1161,99;1
1162,99;1
1163,99;1
1164,99;1
1165,99;1
1166,99;1
1167,99;1
1168,99;1
1169,99;1
1170,99;1
1171,99;1
1172,99;1
1173,99;1
1174,99;1
1175,99;1
1176,99;1
1177,99;1
1178,99;1
1179,99;1
1180,99;1
1181,99;1
1182,99;1
1183,99;1
1184,99;1
1185,99;1
1186,99;1
1187,99;1
1188,99;1
1189,99;1
1190,99;1
1191,99;1
1192,99;1
1193,99;1
1194,99;1
1195,99;1
1196,99;1
1197,99;1
1198,99;1
1199,99;1
1200,99;1
1201,99;1
1202,99;1
1203,99;1
1204,99;1
1205,99;1
1206,99;1
1207,99;1
1208,99;1
1209,99;1
1210,99;1
1211,99;1
1212,99;1
1213,99;1
1214,99;1
1215,99;1
1216,99;1
1217,99;1
1218,99;1
1219,99;1
1220,99;1
1221,99;1
1222,99;1
1223,99;1
1224,99;1
1225,99;1
1226,99;1
1227,99;1
1228,99;1
1229,99;1
1230,99;1
1231,99;1
1232,99;1
1233,99;1
1234,99;1
1235,99;1
1236,99;1
1237,99;1
1238,99;1
1239,99;1
1240,99;1
1241,99;1
1242,99;1
1243,99;1
1244,99;1
1245,99;1
1246,99;1
1247,99;1
1248,99;1
1249,99;1
1250,99;1
1251,99;1
1252,99;1
1253,99;1
1254,99;1
1255,99;1
1256,99;1
1257,99;1
1258,99;1
1259,99;1
1260,99;1
1261,99;1
1262,99;1
1263,99;1
1264,99;1
1265,99;1
1266,99;1
1267,99;1
1268,99;1
1269,99;1
1270,99;1
1271,99;1
1272,99;1
1273,99;1
1274,99;1
1275,99;1
1276,99;1
1277,99;1
1278,99;1
1279,99;1
1280,99;1
1281,99;1
1282,99;1
1283,99;1
1284,99;1
1285,99;1
1286,99;1
1287,99;1
1288,99;1
1289,99;1
1290,99;1
1291,99;1
1292,99;1
1293,99;1
1294,99;1
1295,99;1
1296,99;1
1297,99;1
1298,99;1
1299,99;1
1300,99;1
1301,99;1
1302,99;1
1303,99;1
1304,99;1
1305,99;1
1306,99;1
1307,99;1
1308,99;1
1309,99;1
1310,99;1
1311,99;1
1312,99;1
1313,99;1
1314,99;1
1315,99;1
1316,99;1
1317,99;1
1318,99;1
1319,99;1
1320,99;1
1321,99;1
1322,99;1
1323,99;1
1324,99;1
1325,99;1
1326,99;1
1327,99;1
1328,99;1
1329,99;1
1330,99;1
1331,99;1
1332,99;1
1333,99;1
1334,99;1
1335,99;1
1336,99;1
1337,99;1
1338,99;1
1339,99;1
1340,99;1
1341,99;1
1342,99;1
1343,99;1
1344,99;1
1345,99;1
1346,99;1
1347,99;1
1348,99;1
1349,99;1
1350,99;1
1351,99;1
1352,99;1
1353,99;1
1354,99;1
1355,99;1
1356,99;1
1357,99;1
1358,99;1
1359,99;1
1360,99;1
1361,99;1
1362,99;1
1363,99;1
1364,99;1
1365,99;1
1366,99;1
1367,99;1
1368,99;1
1369,99;1
1370,99;1
1371,99;1
1372,99;1
1373,99;1
1374,99;1
1375,99;1
1376,99;1
1377,99;1
1378,99;1
1379,99;1
1380,99;1
1381,99;1
1382,99;1
1383,99;1
1384,99;1
1385,99;1
1386,99;1
1387,99;1
1388,99;1
1389,99;1
1390,99;1
1391,99;1
1392,99;1
1393,99;1
1394,99;1
1395,99;1
1396,99;1
1397,99;1
1398,99;1
1399,99;1
1400,99;1
1401,99;1
1402,99;1
1403,99;1
1404,99;1
1405,99;1
1406,99;1
1407,99;1
1408,99;1
1409,99;1
1410,99;1
1411,99;1
1412,99;1
1413,99;1
1414,99;1
1415,99;1
1416,99;1
1417,99;1
1418,99;1
1419,99;1
1420,99;1
1421,99;1
1422,99;1
1423,99;1
1424,99;1
1425,99;1
1426,99;1
1427,99;1
1428,99;1
1429,99;1
1430,99;1
1431,99;1
1432,99;1
1433,99;1
1434,99;1
1435,99;1
1436,99;1
1437,99;1
1438,99;1
1439,99;1
1440,99;1
1441,99;1
1442,99;1
1443,99;1
1444,99;1
1445,99;1
1446,99;1
1447,99;1
1448,99;1
1449,99;1
1450,99;1
1451,99;1
1452,99;1
1453,99;1
1454,99;1
1455,99;1
1456,99;1
1457,99;1
1458,99;1
1459,99;1
1460,99;1
1461,99;1
1462,99;1
1463,99;1
1464,99;1
1465,99;1
1466,99;1
1467,99;1
1468,99;1
1469,99;1
1470,99;1
1471,99;1
1472,99;1
1473,99;1
1474,99;1
1475,99;1
1476,99;1
1477,99;1
1478,99;1
1479,99;1
1480,99;1
1481,99;1
1482,99;1
1483,99;1
1484,99;1
1485,99;1
1486,99;1
1487,99;1
1488,99;1
1489,99;1
1490,99;1
1491,99;1
1492,99;1
1493,99;1
1494,99;1
1495,99;1
1496,99;1
1497,99;1
1498,99;1
1499,99;1
1500,99;1
1501,99;1
1502,99;1
1503,99;1
1504,99;1
1505,99;1
1506,99;1
1507,99;1
1508,99;1
1509,99;1
1510,99;1
1511,99;1
1512,99;1
1513,99;1
1514,99;1
1515,99;1
1516,99;1
1517,99;1
1518,99;1
1519,99;1
1520,99;1
1521,99;1
1522,99;1
1523,99;1
1524,99;1
1525,99;1
1526,99;1
1527,99;1
1528,99;1
1529,99;1
1530,99;1
1531,99;1
1532,99;1
1533,99;1
1534,99;1
1535,99;1
1536,99;1
1537,99;1
1538,99;1
1539,99;1
1540,99;1
1541,99;1
1542,99;1
1543,99;1
1544,99;1
1545,99;1
1546,99;1
1547,99;1
1548,99;1
1549,99;1
1550,99;1
1551,99;1
1552,99;1
1553,99;1
1554,99;1
1555,99;1
1556,99;1
1557,99;1
1558,99;1
1559,99;1
1560,99;1
1561,99;1
1562,99;1
1563,99;1
1564,99;1
1565,99;1
1566,99;1
1567,99;1
1568,99;1
1569,99;1
1570,99;1
1571,99;1
1572,99;1
1573,99;1
1574,99;1
1575,99;1
1576,99;1
1577,99;1
1578,99;1
1579,99;1
1580,99;1
1581,99;1
1582,99;1
1583,99;1
1584,99;1
1585,99;1
1586,99;1
1587,99;1
1588,99;1
1589,99;1
1590,99;1
1591,99;1
1592,99;1
1593,99;1
1594,99;1
1595,99;1
1596,99;1
1597,99;1
1598,99;1
1599,99;1
1600,99;1
1601,99;1
1602,99;1
1603,99;1
1604,99;1
1605,99;1
1606,99;1
1607,99;1
1608,99;1
1609,99;1
1610,99;1
1611,99;1
1612,99;1
1613,99;1
1614,99;1
1615,99;1
1616,99;1
1617,99;1
1618,99;1
1619,99;1
1620,99;1
1621,99;1
1622,99;1
1623,99;1
1624,99;1
1625,99;1
1626,99;1
1627,99;1
1628,99;1
1629,99;1
1630,99;1
1631,99;1
1632,99;1
1633,99;1
1634,99;1
1635,99;1
1636,99;1
1637,99;1
1638,99;1
1639,99;1
1640,99;1
1641,99;1
1642,99;1
1643,99;1
1644,99;1
1645,99;1
1646,99;1
1647,99;1
1648,99;1
1649,99;1
1650,99;1
1651,99;1
1652,99;1
1653,99;1
1654,99;1
1655,99;1
1656,99;1
1657,99;1
1658,99;1
1659,99;1
1660,99;1
1661,99;1
1662,99;1
1663,99;1
1664,99;1
1665,99;1
1666,99;1
1667,99;1
1668,99;1
1669,99;1
1670,99;1
1671,99;1
1672,99;1
1673,99;1
1674,99;1
1675,99;1
1676,99;1
1677,99;1
1678,99;1
1679,99;1
1680,99;1
1681,99;1
1682,99;1
1683,99;1
1684,99;1
1685,99;1
1686,99;1
1687,99;1
1688,99;1
1689,99;1
1690,99;1
1691,99;1
1692,99;1
1693,99;1
1694,99;1
1695,99;1
1696,99;1
1697,99;1
1698,99;1
1699,99;1
1700,99;1
1701,99;1
1702,99;1
1703,99;1
1704,99;1
1705,99;1
1706,99;1
1707,99;1
1708,99;1
1709,99;1
1710,99;1
1711,99;1
1712,99;1
1713,99;1
1714,99;1
1715,99;1
1716,99;1
1717,99;1
1718,99;1
1719,99;1
1720,99;1
1721,99;1
1722,99;1
1723,99;1
1724,99;1
1725,99;1
1726,99;1
1727,99;1
1728,99;1
1729,99;1
1730,99;1
1731,99;1
1732,99;1
1733,99;1
1734,99;1
1735,99;1
1736,99;1
1737,99;1
1738,99;1
1739,99;1
1740,99;1
1741,99;1
1742,99;1
1743,99;1
1744,99;1
1745,99;1
1746,99;1
1747,99;1
1748,99;1
1749,99;1
1750,99;1
1751,99;1
1752,99;1
1753,99;1
1754,99;1
1755,99;1
1756,99;1
1757,99;1
1758,99;1
1759,99;1
1760,99;1
1761,99;1
1762,99;1
1763,99;1
1764,99;1
1765,99;1
1766,99;1
1767,99;1
1768,99;1
1769,99;1
1770,99;1
1771,99;1
1772,99;1
1773,99;1
1774,99;1
1775,99;1
1776,99;1
1777,99;1
1778,99;1
1779,99;1
1780,99;1
1781,99;1
1782,99;1
1783,99;1
1784,99;1
1785,99;1
1786,99;1
1787,99;1
1788,99;1
1789,99;1
1790,99;1
1791,99;1
1792,99;1
1793,99;1
1794,99;1
1795,99;1
1796,99;1
1797,99;1
1798,99;1
1799,99;1
1800,99;1
1801,99;1
1802,99;1
1803,99;1
1804,99;1
1805,99;1
1806,99;1
1807,99;1
1808,99;1
1809,99;1
1810,99;1
1811,99;1
1812,99;1
1813,99;1
1814,99;1
1815,99;1
1816,99;1
1817,99;1
1818,99;1
1819,99;1
1820,99;1
1821,99;1
1822,99;1
1823,99;1
1824,99;1
1825,99;1
1826,99;1
1827,99;1
1828,99;1
1829,99;1
1830,99;1
1831,99;1
1832,99;1
1833,99;1
1834,99;1
1835,99;1
1836,99;1
1837,99;1
1838,99;1
1839,99;1
1840,99;1
1841,99;1
1842,99;1
1843,99;1
1844,99;1
1845,99;1
1846,99;1
1847,99;1
1848,99;1
1849,99;1
1850,99;1
1851,99;1
1852,99;1
1853,99;1
1854,99;1
1855,99;1
1856,99;1
1857,99;1
1858,99;1
1859,99;1
1860,99;1
1861,99;1
1862,99;1
1863,99;1
1864,99;1
1865,99;1
1866,99;1
1867,99;1
1868,99;1
1869,99;1
1870,99;1
1871,99;1
1872,99;1
1873,99;1
1874,99;1
1875,99;1
1876,99;1
1877,99;1
1878,99;1
1879,99;1
1880,99;1
1881,99;1
1882,99;1
1883,99;1
1884,99;1
1885,99;1
1886,99;1
1887,99;1
1888,99;1
1889,99;1
1890,99;1
1891,99;1
1892,99;1
1893,99;1
1894,99;1
1895,99;1
1896,99;1
1897,99;1
1898,99;1
1899,99;1
1900,99;1
1901,99;1
1902,99;1
1903,99;1
1904,99;1
1905,99;1
1906,99;1
1907,99;1
1908,99;1
1909,99;1
1910,99;1
1911,99;1
1912,99;1
1913,99;1
1914,99;1
1915,99;1
1916,99;1
1917,99;1
1918,99;1
1919,99;1
1920,99;1
1921,99;1
1922,99;1
1923,99;1
1924,99;1
1925,99;1
1926,99;1
1927,99;1
1928,99;1
1929,99;1
1930,99;1
1931,99;1
1932,99;1
1933,99;1
1934,99;1
1935,99;1
1936,99;1
1937,99;1
1938,99;1
1939,99;1
1940,99;1
1941,99;1
1942,99;1
1943,99;1
1944,99;1
1945,99;1
1946,99;1
1947,99;1
1948,99;1
1949,99;1
1950,99;1
1951,99;1
1952,99;1
1953,99;1
1954,99;1
1955,99;1
1956,99;1
1957,99;1
1958,99;1
1959,99;1
1960,99;1
1961,99;1
1962,99;1
1963,99;1
1964,99;1
1965,99;1
1966,99;1
1967,99;1
1968,99;1
1969,99;1
1970,99;1
1971,99;1
1972,99;1
1973,99;1
1974,99;1
1975,99;1
1976,99;1
1977,99;1
1978,99;1
1979,99;1
1980,99;1
1981,99;1
1982,99;1
1983,99;1
1984,99;1
1985,99;1
1986,99;1
1987,99;1
1988,99;1
1989,99;1
1990,99;1
1991,99;1
1992,99;1
1993,99;1
1994,99;1
1995,99;1
1996,99;1
1997,99;1
1998,99;1
1999,99;1
2000,99;1
2001,99;1
2002,99;1
2003,99;1
2004,99;1
2005,99;1
2006,99;1
2007,99;1
2008,99;1
2009,99;1
2010,99;1
2011,99;1
2012,99;1
2013,99;1
2014,99;1
2015,99;1
2016,99;1
2017,99;1
2018,99;1
2019,99;1
2020,99;1
2021,99;1
2022,99;1
2023,99;1
2024,99;1
2025,99;1
2026,99;1
2027,99;1
2028,99;1
2029,99;1
2030,99;1
2031,99;1
2032,99;1
2033,99;1
2034,99;1
2035,99;1
2036,99;1
2037,99;1
2038,99;1
2039,99;1
2040,99;1
2041,99;1
2042,99;1
2043,99;1
2044,99;1
2045,99;1
2046,99;1
2047,99;1
2048,99;1
2049,99;1
2050,99;1
2051,99;1
2052,99;1
2053,99;1
2054,99;1
2055,99;1
2056,99;1
2057,99;1
2058,99;1
2059,99;1
2060,99;1
2061,99;1
2062,99;1
2063,99;1
2064,99;1
2065,99;1
2066,99;1
2067,99;1
2068,99;1
2069,99;1
2070,99;1
2071,99;1
2072,99;1
2073,99;1
2074,99;1
2075,99;1
2076,99;1
2077,99;1
2078,99;1
2079,99;1
2080,99;1
2081,99;1
2082,99;1
2083,99;1
2084,99;1
2085,99;1
2086,99;1
2087,99;1
2088,99;1
2089,99;1
2090,99;1
2091,99;1
2092,99;1
2093,99;1
2094,99;1
2095,99;1
2096,99;1
2097,99;1
2098,99;1
2099,99;1
2100,99;1
2101,99;1
2102,99;1
2103,99;1
2104,99;1
2105,99;1
2106,99;1
2107,99;1
2108,99;1
2109,99;1
2110,99;1
2111,99;1
2112,99;1
2113,99;1
2114,99;1
2115,99;1
2116,99;1
2117,99;1
2118,99;1
2119,99;1
2120,99;1
2121,99;1
2122,99;1
2123,99;1
2124,99;1
2125,99;1
2126,99;1
2127,99;1
2128,99;1
2129,99;1
2130,99;1
2131,99;1
2132,99;1
2133,99;1
2134,99;1
2135,99;1
2136,99;1
2137,99;1
2138,99;1
